# ZAP Rules Configuration
# このファイルはZAPスキャンのルールを設定します
# Format: Rule_ID	IGNORE/WARN/FAIL	Description

# 一般的なセキュリティルール
10021	WARN	X-Content-Type-Options Header Missing
10020	WARN	X-Frame-Options Header Missing
10016	WARN	Web Browser XSS Protection Not Enabled
10017	WARN	Cross-Domain JavaScript Source File Inclusion
10019	WARN	Content-Type Header Missing
10015	WARN	Incomplete or No Cache-control and Pragma HTTP Header Set

# 高リスクの脆弱性は失敗扱いにする
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40016	FAIL	Cross Site Scripting (Persistent) - Prime
40017	FAIL	Cross Site Scripting (Persistent) - Spider
40018	FAIL	Cross Site Scripting (Persistent) - OtherInfo
90019	FAIL	Server Side Code Injection
90020	FAIL	Remote OS Command Injection
